,Celular,Marca,cor,Ram,Hd,num_ship,Valor_real,x
137,Lg K41S Dual Sim  Titânio Octa,Celular,Core,32 Gb,2,929,,
138,Up Play Dual Chip 32 Mb Mp3 Preto P9076,Celular,Multilaser,32 Mb,1,113,,
139,Samsung Galaxy A01  2Gb Ram Tela 5.7,Smartphone,Android,2gb Ram,32gb,1,729,
140,Samsung Galaxy A01 Core Tela 5.3  2Gb Ram,Smartphone,Pto,2gb Ram,32gb,1,699,
141,"Lg K22 Tela 6,2  2Gb Ram Android",Smartphone,Titânio,2gb Ram,32gb,1,999,
142,Redmi Note 8 Pro Dual Sim,Xiaomi,Verde-floresta ,128 Gb,6 Gb,2,1.719,
143,Galaxy A10S Dual Sim  Preto  +,Samsung,Nf,2 Gb Ram,32 Gb,2,999,
144,Celular Simples Teclado Numérico Teclas,Aparelho,Grandes,1,129,,,
145,Asus Zb634Kl Zenfone Max Shot  (+),Celular,64gb,32gb,32gb,1,949,
146,Samsung Galaxy M21S Tela 6.4  4Gb Ram -,Smartphone,Pto,4gb Ram,64gb,1,1.499,
147,Note 9S  6Ram Original Global Capa+Lacrado +,Xiaomi,nf,128gb,1,1.839,,
148,Samsung Galaxy A11 Dual 6.4   3Gb Ram,Celular,Preto,3gb Ram,64gb,1,1.298,
149,Poco X3 Nfc Dual Sim  Shadow,Xiaomi,Gray ,6 Gb Ram,64 Gb,2,1.678,
150,Multilaser Dois Chip   Oba Fone,Smatphone,Idoso,1 Gb Ram,32 Gb,1,849,
151,Xiaomi Redmi 9  + 4Gb Ram Versão,Smartphone,Global,4gb Ram,64gb,1,1.072,
152,Xiaomi Redmi 9  + 4Gb Ram Versão,Smartphone,Global,4gb Ram,64gb,1,1.088,
153,Samsung Galaxy A31 Tela 6.4  4Gb Ram,Smartphone,Android,4gb Ram,128gb,1,1.649,
154,3 Obabox O Novo Smartphone Para A 3º Idade,Obasmart,Original,1,997,,,
155,Para Idosos Com Internet E Whatsapp Oba Smart,Celular,Obabox,1,997,,,
156,Samsung Galaxy A10S Dual 6.2  4G  A107,Celular,Azul,32gb,1,848,,
157,Samsung Galaxy A12 Tela 6.5  4Gb Ram,Smartphone,Azul,4gb Ram,64gb,1,1.699,
158,Redmi Note 8 Dual Sim  Neptune,Xiaomi,Blue ,4 Gb Ram,64 Gb,2,1.289,
159,Samsung Galaxy A51 Tela 6.5  4Gb Ram,Smartphone,Android,4gb Ram,128gb,1,1.899,
160,Samsung Galaxy A10S Dual 6.2  4G  A107,Celular,Azul,32gb,1,999,,
161,Redmi 9A Dual Sim,Xiaomi,Verde-majestoso ,2 Gb Ram,32 Gb,2,806,
162,Xiaomi Poco M3  6000 Mah + Capa +,Smartphone,Pelicula,64gb,1,1.216,,
163,Samsung Galaxy A10S Tela De 6.2  2Gb,Smartphone,Ram,2gb Ram,32gb,1,840,
164,Xiaomi Poco M3  4Gb Ram +Capa+ Pelicula+,Smartphone,fone,4gb Ram,128gb,1,1.358,
165,Positivo Rural Dual Sim Tela 1.8 P220 C/,Celular,rádio ,2,149,,,
166,"Multilaser H  6,3 Fhd Ram 6Gb Octa",Smartphone,Core,128gb,1,1.529,,
167,"Lg K22 Tela 6,2  2Gb Ram Android",Smartphone,Titânio,2gb Ram,32gb,1,999,
168,"Lg K41S 4G Tela 6,55  3Gb Ram Android",Smartphone,Preto,3gb Ram,32gb,1,899,
169,Samsung Galaxy M31 Tela 6.4  6Gb Ram -,Smartphone,Azul,6gb Ram,128gb,1,1.799,
170,Samsung Galaxy A01 Core Tela 5.3  2Gb,Smartphone,Ram,2gb Ram,32gb,1,692,
171,Samsung Galaxy A01  2Gb Ram Tela 5.7,Smartphone,Android,2gb Ram,32gb,1,729,
172,Galaxy A10S Dual Sim  Preto  +,Samsung,Nf,2 Gb Ram,32 Gb,2,999,
173,"Lg K52 4G Tela 6,59  3Gb Ram",Smartphone,Cinza,3gb Ram,64 Gb,1,1.099,
174,Samsung Galaxy A10S Tela De 6.2  2Gb,Smartphone,Ram,2gb Ram,32gb,1,899,
175,Samsung Galaxy A31 Tela 6.4  4Gb Ram,Smartphone,Android,4gb Ram,128gb,1,1.649,
176,Samsung Galaxy A31 Tela 6.4  4Gb Ram,Smartphone,Android,4gb Ram,128gb,1,1.649,
177,"Nokia C2 Nk010 Tl 5,7  (16+16 Cartão) 1Gb",Smartphone,Ram,1gb Ram,32gb,1,639,
178,"Lg K22 Plus Tela 6,2  3Gb Ram Quad-Core",Smartphone,Azul,3gb Ram,64gb,1,1.099,
179,Redmi 9 Dual Sim  Sunset,Xiaomi,Purple ,4 Gb Ram,64 Gb,2,1.199,
180,Xiaomi Note 8  4Gb Versão Global+Capa+,Celular,nota,64gb,1,1.419,,
181,Samsung Galaxy A21S Dual Sim,Celular,Azul ,4 Gb Ram,64 Gb,2,1.449,
182,"Samsung Galaxy A71  64Mp 6,7 6Gb Octa",Celular,Preto,128gb,1,2.099,,
183,Poco X3 Nfc Dual Sim  Cobalt,Xiaomi,Blue ,6 Gb Ram,64 Gb,2,1.657,
184,Para Idosos Com Internet E Whatsapp Oba Smart,Celular,Obabox,1,997,,,
185,"Nokia C2 Nk010 Tl 5,7  (16+16 Cartão) 1Gb",Smartphone,Ram,1gb Ram,32gb,1,639,
186,"Lg K22 Plus Tela 6,2  3Gb Ram Quad-Core",Smartphone,Azul,3gb Ram,64gb,1,1.099,
187,Multilaser F  1Gb Ram Quad Core Dual,Smartphone,Chip ,1gb Ram,32gb,1,487,
188,Samsung Galaxy Xcover Pro Tela 6.3  4Gb,Smartphone,Ram,4gb Ram,64gb,1,1.490,
189,Samsung Galaxy A11  3G Tela 6.4 Vermelho+,Celular,Nfe,64gb,1,1.299,,
190,"Multilaser Vita Idoso 3G 1,8 Fm Mp3 Base",Celular,Carregadora,1,229,,,
191,Redmi 9 Dual Sim  4Gb Ram Sky,Xiaomi,Blue,4gb Ram,64gb,2,1.200,
192,Redmi 8A,Xiaomi,azul-oceano ,4 GB RAM,64 GB,2,1.007,
193,Xiaomi Redmi 9A Dual Sim,Smartprone,Verde ,2 Gb Ram,32 Gb,2,816,
194,"Positivo P36 Dual Sim 3G Tela 1,8",Celular,128mb Ram,64mb,2,299,,
195,Samsung Galaxy S10 Tela De 6.1  8Gb Ram,Smartphone,Pto,8gb Ram,128gb,1,2.799,
196,"Lg K51S 4G Tela De 6,55  3Gb Ram",Smartphone,Android,3gb Ram,64gb,1,1.299,
197,Samsung Galaxy A71 Tela 6.7  6Gb Ram,Smartphone,Android,6gb Ram,128gb,1,2.899,
198,Samsung Galaxy S10+ Tela 6.4  8Gb,Smartphone,Ram,8gb Ram,128gb,1,4.499,
199,"Simples Modelo Lg B220 Original Ligação, Radio,",Celular,Dual,1,169,,,
200,S60 Lite    Mineral,Doogee,black ,4 GB RAM,32 GB,2,1.590,
201,Para Idoso Multilaser Vita 3G + Base,Celular,Carregadora ,1,267,,,
202,Samsung Galaxy A12 Tela 6.5  4Gb Ram,Smartphone,Bco,4gb Ram,64gb,1,1.399,
203,Asus Zenfone Max Pro M2 Dual  6Gb Ram,Celular,Preto,6gb Ram,64gb,1,1.249,
204,Multilaser Up Play Dual Sim  P/ Idoso Câmera,Celular,Mp3,32mb,2,129,,
205,Nokia Nk007 Tl 5.3   4Gb Ram,Smartphone,Carvão,4gb Ram,128gb,1,1.499,
206,Realme 7  Global 8Gb Ram + Capa +,Smartphone,Pelicula ,8gb Ram,128gb,1,1.699,
207,6,Realme,azul-cometa ,4 GB RAM,128 GB,2,1.549,
208,Y9 Prime 2019   Preto-,Huawei,meia-noite ,4 GB RAM,128 GB,2,1.640,
209,S42,Cat,preto ,3 GB RAM,32 GB,2,1.788,
210,Nokia 110 Preto Rádio Fm E Leitor Mp3 -,Celular,Nk006,1,151,,,
211,E6 Play,Moto,cinza-metálico ,2 GB RAM,32 GB,1,842,
212,Redmi Note 8 Pro   Versão Global+,Xiaomi,Nf-e,6 Gb Ram,128gb,1,1.605,
213,G Max,Multilaser,preto ,1 GB RAM,32 GB,2,628,
214,Para Idoso Multilaser Vita Flip Dual - Abre E,Celular,Fecha ,1,229,,,
215,Mi A1 Special Edition Red,Xiaomi,vermelho ,4 GB RAM,64 GB,2,1.129,
216,Redmi 9I  4Gb Ram -Lançamento 2020 Super,Xiaomi,Bateria,4gb Ram,128gb,1,1.185,
217,One Fusion+    Twilight,Motorola,blue ,4 GB RAM,128 GB,2,1.780,
218,6S,Iphone,cinza-espacial,64 GB,1,1.750,,
219,12 Pro Max,Iphone,ouro,128 GB,1,9.190,,
220,Motorola Moto G8 Plus Xt2019  4Gb 6.3,Celular,Seminovo ,64gb,1,1.288,,
221,Vita Iv Com Base,Multilaser,preto,2,165,,,
222,Barrinha Infinity Dual Chip Preto Entrada De,Celular,Antena ,1,94,,,
223,Samsung Galaxy A01 Dual Sim  Preto 2Gb,Smartphone,Ram,2gb Ram,32gb,2,739,
224,Samsung Galaxy A01 Core Dual 5.3   2Gb Ram,Celular,Preto,2gb Ram,32gb,1,689,
225,Samsung Galaxy A10S Dual 6.2  4G  A107,Celular,Azul,32gb,1,848,,
226,Samsung Galaxy A31 Tela 6.4  4Gb Ram,Smartphone,Android,4gb Ram,128gb,1,1.550,
227,Redmi 9 Dual Sim  Sunset,Xiaomi,Purple ,4 Gb Ram,64 Gb,2,1.199,
228,Samsung A21S Dual 6.5  Octa Core  4Gb Ram,Celular,Preto,4gb Ram,64gb,1,1.469,
229,"Samsung Galaxy A71  64Mp 6,7 6Gb Octa",Celular,Preto,128gb,1,2.099,,
230,Lg K41S K410Bmw Dual  3Gb Ram 6.5  Hd+,Celular,Titanium,3gb Ram,32gb,1,888,
231,Redmi Note 8  Moonlight White +Capa+,Xiaomi,nota,4 Gb Ram,64 Gb,1,1.441,
232,Samsung Galaxy Xcover Pro Dual  4Gb Ram,Celular,Preto,4gb Ram,64gb,1,1.490,
233,Xiaomi Redmi 9A Dual Sim,Smartprone,Verde ,2 Gb Ram,32 Gb,2,816,
234,"Simples Modelo Lg B220 Original Ligação, Radio,",Celular,Dual,1,169,,,
235,Galaxy A12 Dual 6.5  4Gb Ram Garantia De 1,Samsung,Ano,4gb Ram,64gb,1,1.218,
236,Up Play Dual Chip 32 Mb Mp3 Preto P9076,Celular,Multilaser,32 Mb,1,113,,
237,Multilaser Dois Chip   Oba Fone,Smatphone,Idoso,1 Gb Ram,32 Gb,1,849,
238,Barrinha Infinity Dual Chip Preto Entrada De,Celular,Antena ,1,94,,,
239,Multilaser E Lite Dual-Chip Android 8.1  Preto,Celular,32gb,1,429,,,
240,Lg G360 Dual Sim,Celular,Preto,2,248,,,
241,Bright Dual Chip Camera Lanterna Preto E Roxo,Celular,0417,1,89,,,
242,Redmi 8A    Preto-,Xiaomi,meia-noite ,2 GB RAM,32 GB,2,822,
243,Redmi Note 9,Xiaomi,verde-floresta ,4 GB RAM,64 GB,2,1.320,
244,Xr,Iphone,branco,128 GB,1,4.499,,
245,Bm70 32 Mb,L8Star,preto ,32 MB RAM,32 MB,1,159,
246,"Xiaomi Redmi 9 Prime  4Gb Novo, Lacrado,",Celular,Nf-e,128gb,1,1.449,,
247,Redmi Note 9 Pro (64 Mpx),Xiaomi,verde-tropical ,6 GB RAM,64 GB,2,1.999,
248,B26  8 Mb,Cat,preto ,8 MB RAM,8 MB,2,408,
249,Xiaomi Redmi 9I  4Gb Ram Dual-Sim Global,Smartphone,Nf,4gb Ram,128gb,1,1.270,
250,Redmi Note 8 Pro Dual Sim  Cinza-Mineral  R,Xiaomi,128 Gb,6 Gb,2,1.618,,
251,2 Chips Teclado Grande Idoso Camera Mp3,Celular,Lanterna,1,70,,,
252,Do Idoso Letra Grande Sos Tela 5  Smart,Celular,Oba,32gb,1,629,,
253,Mi 10 Lite   Cosmic,Xiaomi,gray ,6 GB RAM,64 GB,2,2.439,
254,Redmi Note 9S Dual Sim  6Gb Blue,Xiaomi,Nf,128 Gb,2,1.829,,
255,Nokia 110 Preto Rádio Fm E Leitor Mp3 -,Celular,Nk006,1,151,,,
256,Twist 3 S513,Positivo,vermelho ,1 GB RAM,32 GB,2,506,
257,Zenfone 4 Ze554Kl (Snapdragon 630),Asus,verde-menta ,4 GB RAM,64 GB,2,1.259,
258,L,Quantum,preto ,2 GB RAM,16 GB,2,584,
259,Redmi Note 9 Pro (48 Mpx)    Aurora,Xiaomi,blue ,4 GB RAM,64 GB,2,1.500,
260,P26  32 Mb,Positivo,preto ,32 MB RAM,32 MB,2,86,
261,G4 Plus,Moto,preto ,2 GB RAM,32 GB,2,829,
262,Dual Chip Alcatel On Touch 1052D Bluetooth Fm,Celular,Camera,1,98,,,
263,Xiaomi Redmi 8A Azul-Oceano Dual Sim  3Gb,Smartphone,Ram,3gb Ram,64gb,2,995,
264,Moto G8 Power Lite  Câmera Tripl Tela 6.5,Celular,Aqua,64gb,1,1.229,,
265,Redmi 9 (India)    Sky,Xiaomi,blue ,4 GB RAM,128 GB,2,1.189,
266,"Positivo Twist 2 Go S541 Preto Com 8Gb, Tela 5",Smartphone,1,426,,,,
267,Moto Z3 Play Dual Chip,Motorola,Seminovo,64gb,1,839,,
268,Vita 3G Dual Chip Com Base Carregadora Preto,Celular,P9091,1,234,,,
269,"Semp Tcl L7  2Gb Ram Android 5,5",Smartphone,Polegadas,2gb Ram,32gb,1,1.018,
270,Motorola Moto G5 Plus  /,Celular,Brindes ,32gb,1,829,,
271,Idosos Internet E Whatsapp Oba Smart 3 Gold,Celular,Obabox,1,997,,,
272,Iphone 7  Vitrine + Brinde  12X Sem,Apple,Juros,32 Gb,1,1.688,,
273,Samsung Galaxy A01 Core Tela 5.3  2Gb Ram,Smartphone,Pto,2gb Ram,32gb,1,699,
274,Samsung Galaxy A10S Dual 6.2  4G  A107,Celular,Azul,32gb,1,999,,
275,Samsung Galaxy A31 A315 Dual  4Gb Ram,Celular,Preto,4gb Ram,128gb,1,1.529,
276,Samsung A21S Dual 6.5  Octa Core  4Gb Ram,Celular,Preto,4gb Ram,64gb,1,1.469,
277,Xiaomi Redmi 9  + 4Gb Ram +Capa+Pelicula+,Smartphone,fone,4gb Ram,64gb,1,1.178,
278,Multilaser F  1Gb Ram Quad Core Dual,Smartphone,Chip ,1gb Ram,32gb,1,487,
279,Redmi Note 8 Dual Sim  Space,Xiaomi,Black ,4 Gb Ram,128 Gb,2,1.535,
280,Lg K71 Tela 6.8  4Gb Ram Octa-Core 2.3,Smartphone,4gb Ram,128gb,1,2.299,,
281,Samsung Galaxy Xcover Pro Tela 6.3  4Gb,Smartphone,Ram,4gb Ram,64gb,1,1.490,
